Age,Gender,Weight (kg),Height (m),Resting_BPM,Session_Duration (hours),Calories_Burned,Fat_Percentage,Water_Intake (liters),BMI
33,Female,58,1.53,50,1.84,1159,18.3,2.7,24.78
43,Male,95.9,1.85,64,1.28,995,27.7,3.4,28.02
43,Female,61.5,1.58,50,1.86,1247,16.8,2.7,24.64
38,Female,40.6,1.79,55,0.62,499,26.8,2.7,12.67
56,Male,82.5,1.87,74,1.51,927,13.2,3.5,23.59
53,Male,105.1,1.84,62,0.69,444,23.3,2.9,31.04
50,Female,58.1,1.58,50,1.93,1042,19.3,2.7,23.27
47,Female,61,1.76,54,1.54,1060,15.6,2.7,19.69
54,Female,64.5,1.53,58,1.74,940,17.2,2.7,27.55
40,Male,58.2,1.98,74,1.43,1085,24,2.5,14.85
27,Female,69.5,1.76,66,0.94,569,34.4,2,22.44
22,Male,62.2,1.84,65,0.51,393,21.5,2.3,18.37
53,Female,68,1.7,57,1.06,663,25.1,2.4,23.53
51,Female,56.3,1.5,66,1.43,914,27.4,2.4,25.02
48,Male,94.5,1.7,64,1.01,700,28.2,3.5,32.7
27,Female,58,1.79,73,1.39,994,27.1,1.5,18.1
36,Male,84,1.94,50,1.8,1218,11.2,3.5,22.32
49,Male,61,1.87,61,1.14,739,21.3,3,17.44
18,Female,64.8,1.53,54,1.98,1396,18.6,2.7,27.68
22,Male,45.7,1.77,73,1.04,795,20.7,2.4,14.59
21,Male,80.9,1.9,55,1.8,1356,11.7,3.5,22.41
33,Female,64.1,1.63,74,1.58,948,16.4,2.7,24.13
41,Male,67,1.77,50,1.22,900,25.6,2.6,21.39
33,Male,106.5,1.6,74,1.4,1170,27.3,3.3,41.6
19,Male,95.1,1.85,50,1.21,952,25.3,2.3,27.79
45,Female,65.5,1.57,59,0.66,395,34.3,2.3,26.57
49,Male,105.7,1.64,59,1.2,921,29.5,3.1,39.3
44,Female,48,1.76,52,0.88,491,28.6,2.6,15.5
37,Female,69.5,1.5,66,0.69,448,32.8,2.4,30.89
41,Male,66.1,1.69,68,0.77,545,27.4,3.4,23.14
29,Male,68,1.7,60,0.76,627,28.9,2.9,23.53
52,Male,50.3,1.78,67,0.85,555,24.5,2.3,15.88
50,Female,69.3,1.68,51,1.2,729,30.3,2,24.55
50,Male,86.7,1.63,58,1.7,1203,12.1,3.5,32.63
54,Male,125.9,1.94,73,1.35,882,28.5,2.9,33.45
29,Male,88.1,1.93,66,1.88,1479,11.1,3.5,23.65
20,Male,124.3,1.82,63,1.25,997,22.4,3.2,37.53
18,Male,62,1.85,53,0.88,586,23.7,3,18.12
50,Female,69.7,1.72,66,1.24,753,27.3,2,23.56
57,Female,60.9,1.52,66,1.31,926,30.6,1.8,26.36
27,Male,76.5,1.97,61,1.13,1025,21.3,2.3,19.71
46,Male,94.7,1.82,69,1.47,873,23.2,3.2,28.59
30,Male,67.9,1.75,67,1.25,1155,29.1,3.1,22.17
29,Male,121.1,1.87,52,1.31,937,24.1,3.2,34.63
48,Female,71.5,1.64,60,1.46,1012,32.5,1.9,26.58
19,Male,98.6,1.7,74,0.83,740,21.1,2.4,34.12
52,Female,68.2,1.63,67,1.17,779,27.5,2.4,25.67
40,Female,57.7,1.69,53,1.18,920,33.1,2.4,20.2
34,Male,124.6,1.63,66,1.41,1055,27.6,2.8,46.9
43,Female,73,1.59,67,1.31,931,28.9,2.2,28.88
25,Female,59.4,1.51,54,1.62,1304,19.8,2.7,26.05
46,Female,52,1.65,63,0.7,463,34.1,1.9,19.1
43,Female,42.2,1.65,59,1.33,886,34.6,2.3,15.5
27,Male,89.3,1.64,64,1.82,1622,12.1,3.5,33.2
43,Male,110,1.76,50,1.09,658,22,3.4,35.51
51,Female,66.2,1.58,65,0.86,499,31.3,2.3,26.52
58,Male,58.6,1.66,60,1.21,964,26.8,2.9,21.27
24,Male,51,1.67,72,0.97,710,21.3,2.8,18.29
21,Male,101.5,1.95,69,0.97,699,27.9,3.1,26.69
28,Male,114.2,1.87,55,1.05,959,20.2,3.2,32.66
46,Male,54.4,1.72,73,0.91,725,24.8,2.9,18.39
53,Female,52.4,1.57,71,1.34,898,28.3,2.2,21.26
42,Male,85.2,1.81,65,1.54,1151,13.7,3.5,26.01
38,Male,83.6,1.74,51,1.66,1379,11.6,3.5,27.61
53,Male,115.4,1.92,50,1.36,1084,28.3,2.2,31.3
27,Male,71.2,1.97,73,0.74,615,25.9,3.6,18.35
54,Female,78.1,1.6,73,1.1,718,32.9,2.4,30.51
26,Female,54.2,1.65,58,1.07,642,34.9,1.9,19.91
41,Female,77.6,1.76,71,1.27,920,31.8,2.2,25.05
52,Female,44.1,1.62,61,1.41,768,34.8,1.6,16.8
52,Male,85.5,1.8,66,1.7,1144,10.1,3.5,26.39
53,Female,47.8,1.76,74,1.06,711,28.4,1.5,15.43
35,Male,102.5,1.94,64,0.84,730,21.1,2.4,27.23
56,Male,118,1.9,68,0.66,412,22.6,3.2,32.69
49,Male,82.3,1.84,71,1.29,932,28.4,3.4,24.31
41,Male,81.6,1.87,59,1.87,1185,10.2,3.5,23.33
40,Male,60.2,1.88,61,1.22,946,25.2,3,17.03
49,Female,49.2,1.54,63,1.28,881,30.7,2.1,20.75
54,Female,46.6,1.5,58,1.38,1025,30.6,2,20.71
29,Female,68.7,1.72,62,1.08,907,29.8,1.7,23.22
30,Female,60.6,1.55,52,1.3,780,32.9,1.6,25.22
40,Male,52.1,1.61,70,0.87,612,21.3,3.3,20.1
42,Female,46.6,1.77,63,0.61,382,28.1,2.6,14.87
52,Male,65.5,1.74,70,1.48,1011,26.2,2.8,21.63
58,Female,44.2,1.57,59,1.08,753,31.9,2.3,17.93
47,Male,89.1,1.84,65,1.44,1133,24,3.6,26.32
34,Male,65.9,1.62,56,0.81,731,28.8,2.2,25.11
37,Female,55.6,1.57,53,0.97,597,29.2,2.4,22.56
42,Male,63.7,1.98,69,1.37,868,24,3,16.25
39,Male,86.2,1.82,72,1.96,1725,10.2,3.5,26.02
30,Female,59.2,1.63,74,1.85,1304,17.8,2.7,22.28
36,Male,85.4,1.88,60,1.98,1492,13.5,3.5,24.16
53,Female,68.1,1.55,65,1.41,831,26.1,2.2,28.35
29,Female,60,1.62,69,0.85,684,28.1,1.9,22.86
58,Female,74.8,1.69,53,1.28,933,32.8,2.3,26.19
36,Male,90.3,1.65,71,1.38,1199,23.7,3.4,33.17
29,Male,86.1,1.65,71,1.66,1169,11.2,3.5,31.63
26,Male,73.7,1.66,72,0.93,639,26.7,2.2,26.75
24,Female,67.7,1.56,66,1.42,980,27,2.1,27.82
45,Male,78.3,1.96,62,1.29,1066,29,2.2,20.38
31,Female,48.2,1.65,60,1.1,913,26.1,2.5,17.7
48,Female,56.8,1.51,52,1.37,777,32.1,2.1,24.91
36,Male,112.4,1.63,58,1.02,757,25,3.4,42.3
33,Female,59,1.67,55,0.9,558,33.7,1.9,21.16
22,Male,98.4,1.88,71,0.52,386,21.3,2.2,27.84
52,Male,66.5,1.6,70,1.34,796,26.8,2.1,25.98
29,Male,106.5,1.81,60,1.29,1107,25.7,2.5,32.51
42,Male,88.4,1.93,65,1.68,1314,12.4,3.5,23.73
38,Male,88.4,1.79,68,1.74,1321,12.5,3.5,27.59
53,Female,53.3,1.74,54,1.37,962,32.2,1.8,17.6
40,Female,58.1,1.56,63,0.61,415,34.4,2.2,23.87
33,Female,74.2,1.76,66,1.15,834,25.9,1.5,23.95
56,Male,84.6,1.63,52,1.01,705,20.2,2.9,31.84
59,Male,78,1.92,53,0.72,453,28.1,2.7,21.16
56,Male,89,1.68,65,1.77,1332,10.5,3.5,31.53
31,Female,42.7,1.76,65,1.46,883,34.9,2.2,13.78
48,Male,83.9,1.82,70,1.9,1401,13.1,3.5,25.33
22,Female,78.7,1.52,74,1.45,1204,31.5,2.3,34.06
52,Female,65.9,1.52,53,1.27,794,27,2.3,28.52
40,Male,76.9,1.92,68,1.13,851,22.4,3.7,20.86
46,Male,84.3,2,66,1.83,1467,13.3,3.5,21.07
28,Female,62.4,1.6,62,1.1,710,34.1,1.7,24.37
35,Male,63.7,1.74,71,1.03,810,29.8,2.7,21.04
29,Female,54.9,1.52,72,1.48,910,27,2,23.76
26,Male,76.4,1.79,73,1.17,1004,21.3,2.7,23.84
27,Male,106.4,1.86,50,1.34,907,20.6,3.1,30.76
34,Female,68.4,1.5,61,1.37,904,33.7,2.1,30.4
55,Male,63.5,1.86,53,1.36,969,22.9,2.9,18.35
24,Female,59.4,1.5,60,1.25,825,25,2,26.4
30,Male,113.4,1.91,54,1.27,957,22.2,3.7,31.08
57,Female,61.9,1.52,51,0.92,592,28.4,2.6,26.79
59,Female,70.7,1.68,66,1.17,637,34.9,1.9,25.05
26,Male,111.5,1.9,57,1.02,937,25.2,2.2,30.89
44,Female,72.1,1.66,55,1.4,958,27,2.5,26.16
19,Male,56.9,1.87,70,0.61,463,23.3,3.7,16.27
22,Male,86.2,1.9,58,1.91,1345,11.7,3.5,23.88
46,Male,59.4,1.68,62,1.16,844,20.2,2.5,21.05
54,Female,75.6,1.72,60,0.97,672,26.4,1.9,25.55
55,Female,76.3,1.73,65,1.08,768,32,2.6,25.49
36,Male,95.8,1.86,65,1.37,972,21.2,3.2,27.69
25,Male,120.6,1.83,51,1.04,686,22.3,2.5,36.01
18,Female,65.3,1.55,59,1.42,1143,28.5,2.2,27.18
39,Male,85.3,1.89,61,0.77,593,27.6,3.6,23.88
34,Male,68,1.68,57,0.67,472,25.8,3.4,24.09
24,Female,52.6,1.57,60,1.29,1071,31.9,2.4,21.34
42,Male,63.3,1.77,59,1.32,876,25.7,3.3,20.2
21,Female,76.3,1.65,62,1.14,878,31.8,1.7,28.03
53,Male,61,1.63,74,0.54,331,20,3.4,22.96
23,Female,67.8,1.61,66,1.34,1072,34.3,1.8,26.16
48,Male,114.9,1.86,56,1.36,949,21.1,3.6,33.21
36,Male,88,1.71,73,1.87,1646,12,3.5,30.09
56,Female,67.7,1.58,52,1.45,927,32.7,1.9,27.12
44,Male,124.8,1.85,69,1.35,842,24.4,3.5,36.46
27,Female,53,1.58,62,1.26,895,34.5,1.8,21.23
43,Male,61.2,1.88,68,1.03,831,24.7,2.9,17.32
36,Female,48.7,1.68,56,1.23,886,33.7,1.6,17.25
56,Female,50.6,1.7,58,1.29,848,33.1,2.3,17.51
20,Female,72.6,1.73,68,1.27,1016,34.8,2.5,24.26
30,Female,70.4,1.56,62,1.03,644,34.3,2.4,28.93
45,Male,52.5,1.88,71,1.08,818,29,2.9,14.85
37,Male,76.3,1.77,57,1.36,957,27.3,2.1,24.35
45,Female,41.2,1.58,71,1.47,1111,28.7,2.6,16.5
25,Female,55.3,1.76,67,1.56,1186,15.5,2.7,17.85
58,Female,49.7,1.67,72,1.38,776,31.9,2.3,17.82
56,Male,48.3,1.87,51,0.68,525,29.8,3.3,13.81
18,Male,83.2,1.96,67,1.83,1510,13.6,3.5,21.66
20,Male,120.5,1.73,67,1.01,850,29.3,3.4,40.26
30,Male,121.6,2,60,1.24,1091,28,3.3,30.4
45,Female,73,1.75,50,1.14,759,26.6,2,23.84
42,Female,57.5,1.67,63,1.76,1053,16.2,2.7,20.62
50,Female,42.7,1.53,65,1.41,983,28.4,2.4,18.24
55,Male,129.9,1.73,60,0.69,529,21.7,3.1,43.4
23,Male,108.6,1.92,50,0.89,656,25.8,3.5,29.46
49,Male,88.6,2,56,1.83,1150,14.9,3.5,22.15
38,Female,49.7,1.51,65,1.25,906,32.6,2.5,21.8
33,Female,56.4,1.54,63,1.06,822,29.2,1.5,23.78
38,Male,46.9,1.74,64,1.03,946,20,2.6,15.49
28,Female,71.3,1.67,63,1.46,1022,28.1,1.5,25.57
54,Male,71.6,1.86,70,1.14,830,25.3,2.2,20.7
53,Male,82.3,1.61,60,1.87,1139,11.6,3.5,31.75
52,Female,70.6,1.69,65,1.36,826,26.1,2.2,24.72
36,Male,109.8,1.62,68,0.84,651,24.4,3.5,41.84
37,Female,73.5,1.69,66,0.54,354,27.5,1.6,25.73
35,Male,85.6,1.85,55,1.78,1322,14.5,3.5,25.01
58,Female,74.6,1.68,60,1.03,737,26,2,26.43
31,Female,63.2,1.8,66,0.59,463,25.5,2.6,19.51
32,Female,62.6,1.63,58,1.67,1344,15,2.7,23.56
48,Male,87.1,1.76,67,1.81,1398,11.6,3.5,28.12
18,Male,82.3,1.84,66,1.73,1408,13.3,3.5,24.31
20,Female,64.3,1.78,61,1.71,1171,18.7,2.7,20.29
33,Female,53.7,1.66,72,1.25,806,29.5,2.5,19.49
40,Male,63,2,71,1.42,1257,26.8,2.9,15.75
28,Male,128.4,1.86,71,1.06,921,23.6,3.3,37.11
29,Male,88,1.89,54,1.75,1319,13.3,3.5,24.64
27,Female,63.7,1.52,60,1.19,714,25.4,2.1,27.57
49,Male,83.7,1.87,53,1.29,1009,23.9,2.3,23.94
33,Male,102.6,1.75,53,1.4,1078,27.9,2.2,33.5
25,Female,77.7,1.55,52,0.55,330,33,1.7,32.34
55,Male,87.5,1.88,73,1.19,789,27.2,2.6,24.76
29,Male,87,1.86,72,1.52,1028,11,3.5,25.15
41,Male,82.8,1.66,74,1.97,1355,11.2,3.5,30.05
45,Female,65.4,1.68,66,0.76,441,35,2.6,23.17
25,Female,47.2,1.71,56,0.89,632,26,2.5,16.14
45,Female,58.2,1.7,53,0.95,684,26.8,2,20.14
53,Female,73.5,1.55,72,1.17,806,26.3,2.1,30.59
43,Female,55.2,1.73,62,1.67,1240,16.6,2.7,18.44
25,Female,64.4,1.71,61,1.12,935,27.1,1.8,22.02
45,Female,73.5,1.74,50,1.18,807,30,2.3,24.28
45,Male,89.6,1.81,70,1.7,1287,12.4,3.5,27.35
54,Male,86.5,1.76,68,1.48,1158,29,3.4,27.92
58,Female,46.1,1.67,70,1.28,743,25.3,1.8,16.53
53,Male,68.5,1.97,69,1.3,894,23.2,2.1,17.65
44,Male,94.6,1.84,67,1.26,748,26,3.1,27.94
34,Female,54.2,1.52,60,1.13,746,31,2.2,23.46
26,Male,47.7,1.77,69,1.15,759,24.8,2.7,15.23
50,Male,52.2,1.84,52,1.38,847,28.2,3.1,15.42
37,Male,88.8,1.95,66,1.58,1173,10.3,3.5,23.35
30,Male,101,1.68,61,1.46,1076,28.2,2.9,35.79
45,Male,118.4,1.95,59,1.06,881,24.9,2.4,31.14
46,Female,47.9,1.72,57,1.41,933,26.3,2,16.19
30,Female,51.5,1.74,64,1.08,810,33.9,2,17.01
52,Female,79.9,1.51,54,0.75,479,31.5,2.6,35.04
23,Male,121.3,1.85,53,0.72,661,21.6,3.6,35.44
35,Female,78.9,1.64,70,1.28,1050,25.3,2.6,29.34
22,Male,88.5,1.62,69,1.88,1675,10.7,3.5,33.72
42,Male,73.5,1.63,68,0.52,350,26.1,3.2,27.66
19,Male,127.9,1.93,70,1.27,1173,21.8,3,34.34
27,Male,88.5,1.98,53,1.8,1515,11.1,3.5,22.57
47,Female,43.4,1.62,64,0.51,303,25.3,2.3,16.54
22,Female,42.8,1.56,66,1.47,978,32.2,2.6,17.59
50,Male,64.5,1.79,61,1.17,753,28.1,2.4,20.13
18,Female,50.7,1.53,52,1.29,948,33,2.1,21.66
35,Male,59.2,1.66,59,1.3,1151,21.3,3.2,21.48
49,Female,78.9,1.73,64,1.38,938,34,2.3,26.36
28,Female,78.7,1.63,59,1.1,847,31.7,1.8,29.62
38,Male,68.7,1.92,73,1.31,1081,29,3,18.64
43,Female,53.1,1.59,72,0.82,502,29.5,2.5,21
42,Male,64.8,1.65,67,1.1,904,24.4,2.8,23.8
39,Female,50.3,1.61,50,1.17,749,32.8,2.5,19.41
44,Male,102.3,1.63,52,1.34,856,20.9,2.6,38.5
30,Male,62.9,1.92,70,1.13,789,25.2,3.6,17.06
50,Female,56.5,1.6,61,1.88,1184,19.2,2.7,22.07
51,Female,74.6,1.55,50,0.71,422,33.3,2.1,31.05
58,Male,52,1.79,52,1.12,937,29.6,3,16.23
52,Female,52.1,1.67,52,1.5,837,32,1.5,18.68
18,Female,72.2,1.54,54,0.97,606,27.1,1.7,30.44
38,Male,85.8,1.8,68,1.72,1410,10.1,3.5,26.48
23,Male,81.4,1.85,74,1.6,1320,12.4,3.5,23.78
45,Female,50.9,1.65,50,1.45,887,30.1,2.3,18.7
34,Male,52,1.78,53,1.38,987,22.4,2.7,16.41
22,Male,71,1.93,53,1.42,1086,21.2,2.9,19.06
48,Male,80.6,1.77,66,1.51,1248,12.9,3.5,25.73
22,Female,58.3,1.72,63,1,640,32.6,1.6,19.71
55,Female,63,1.7,67,1.32,719,34.9,2.5,21.8
20,Male,111,1.94,50,1.02,875,27.6,3.3,29.49
40,Female,52.6,1.66,71,1.27,762,32.9,1.7,19.09
54,Male,116.4,2,65,1.13,688,26.2,3.1,29.1
54,Female,75.6,1.61,52,1.41,983,34.9,2.5,29.17
27,Male,61.6,1.8,72,1.48,1172,26.4,3.1,19.01
27,Male,108,1.8,70,1.38,926,28.6,2.5,33.33
36,Female,59.3,1.75,58,0.99,634,34.5,2.3,19.36
34,Male,75.7,1.94,72,1.18,915,29.3,2.4,20.11
38,Female,56.3,1.6,53,1.21,859,28.8,1.9,21.99
31,Female,58.2,1.73,70,1.17,766,25.8,1.8,19.45
26,Male,55.7,1.68,54,1.13,802,21.7,2.9,19.73
18,Male,125.9,1.67,60,1.46,1229,20.6,2.2,45.14
30,Female,62.7,1.67,70,1.02,826,26.1,2.6,22.48
21,Male,86.6,1.86,58,1.37,972,21.8,2.6,25.03
18,Male,64.5,1.82,52,1.2,983,23.4,2.4,19.47
57,Male,76.6,1.86,55,1.14,796,25.4,2.8,22.14
49,Male,81.4,1.83,73,1.98,1225,13.6,3.5,24.31
51,Male,60.7,1.71,60,1.14,954,22.1,2.5,20.76
45,Female,57.2,1.55,58,1.67,909,18.4,2.7,23.81
48,Female,73,1.59,64,1.19,798,32,2.1,28.88
25,Male,123.8,1.99,72,1.13,752,25.6,2.6,31.26
56,Male,93.6,1.66,52,1.37,1024,29,2.2,33.97
43,Male,76.8,1.92,50,1.24,988,21.1,2.5,20.83
51,Female,54.7,1.53,69,1.11,674,26.8,2,23.37
20,Male,92.3,1.94,71,1.14,821,24.3,2.1,24.52
29,Female,71.8,1.55,68,1.2,720,26.3,2.4,29.89
18,Female,66.9,1.57,63,1.07,679,30.7,2.2,27.14
22,Female,48.7,1.76,66,1.37,1144,29,2.2,15.72
47,Male,66.2,1.71,71,1.42,1188,22.8,2.9,22.64
47,Female,40,1.76,63,0.8,475,26.7,2.2,12.91
34,Male,112.4,1.85,66,1.18,870,23.4,3.6,32.84
40,Female,70,1.55,74,0.85,693,31.1,1.5,29.14
32,Male,84,1.74,63,1.45,1013,25.8,2.1,27.74
54,Female,43.8,1.65,61,1.29,749,26.6,1.7,16.09
38,Male,123.3,1.62,65,1.34,1216,21.2,2.3,46.98
31,Female,57.9,1.56,50,1.8,1116,15.1,2.7,23.79
19,Male,82.4,1.96,62,1.9,1766,10.1,3.5,21.45
28,Male,84.8,1.79,55,1.35,1025,28.8,2.3,26.47
56,Male,109.6,1.66,66,1.29,1060,20.5,3.1,39.77
55,Male,86.4,1.77,61,1,777,27.3,2.8,27.58
51,Female,63.9,1.8,72,1.07,626,33.7,2.7,19.72
55,Female,70.8,1.62,68,0.54,394,26,1.8,26.98
51,Male,115.3,1.67,55,1.38,950,24.4,2.5,41.34
35,Female,55.3,1.56,56,1.71,1188,19.8,2.7,22.72
47,Male,73.9,1.8,50,1.36,942,28.3,3.7,22.81
32,Male,97.3,1.96,50,1.36,1025,24.9,3.4,25.33
44,Female,60.4,1.65,54,1.27,966,32.6,2.1,22.19
51,Male,49.3,1.61,55,1.36,868,28.3,2.9,19.02
55,Male,91.8,1.78,65,1.44,1091,23.5,3.4,28.97
50,Female,73.6,1.55,74,0.89,581,33.9,2.1,30.63
41,Male,47.1,1.78,65,1.26,929,24.7,2.4,14.87
32,Male,65.2,1.62,63,0.58,408,25.3,3.4,24.84
47,Male,87.2,1.64,50,2,1634,15,3.5,32.42
59,Male,96.7,1.71,62,0.57,423,28.4,2.9,33.07
34,Female,46.9,1.61,69,1.02,821,28.6,1.7,18.09
22,Female,72.1,1.62,59,1.38,849,25.1,2.1,27.47
46,Female,62.5,1.54,73,1.61,906,18.1,2.7,26.35
21,Male,110.7,1.69,59,1.06,775,27,2.7,38.76
27,Male,102.6,1.83,58,1.41,954,26.5,3.5,30.64
34,Female,64.3,1.62,62,1.76,1276,19.8,2.7,24.5
27,Male,80.7,1.61,52,1.75,1598,14.3,3.5,31.13
34,Male,115.3,1.81,67,1.36,1249,24.5,2.2,35.19
37,Male,87.8,1.69,69,1.81,1573,10.3,3.5,30.74
41,Male,74.3,1.61,51,1.06,714,24.8,3.5,28.66
22,Female,78.5,1.7,66,1.36,938,31.9,2.1,27.16
51,Female,77.3,1.58,68,0.97,733,31.1,2,30.96
23,Female,64.5,1.7,72,0.51,319,30.4,1.7,22.32
19,Male,72,1.94,62,1.17,952,24.7,3.2,19.13
30,Female,77.9,1.77,62,1.41,916,27.9,2.6,24.87
28,Female,69.6,1.58,50,1.49,1006,27.8,2,27.88
40,Male,68.9,1.99,51,1.16,951,25,2.4,17.4
33,Male,45.9,1.89,50,1.45,1148,21.6,2.9,12.85
48,Female,68.2,1.69,73,0.75,537,28.4,2.5,23.88
28,Female,79.6,1.59,54,1.49,968,28.2,1.5,31.49
33,Female,53.6,1.52,73,1.02,643,30.9,2.3,23.2
25,Female,57.7,1.58,52,1.36,986,25.7,2.2,23.11
21,Male,74.2,1.93,56,1.32,1024,28.3,2.5,19.92
57,Female,64.4,1.56,73,1.52,985,17.8,2.7,26.46
21,Female,54.9,1.78,71,0.55,380,31.7,2,17.33
42,Male,50.3,1.64,62,0.63,468,27,2.4,18.7
20,Female,46.5,1.68,72,0.91,660,27.9,2.4,16.48
49,Male,57.8,1.99,67,0.93,741,24.7,3.1,14.6
20,Male,83,1.8,73,0.79,695,29.6,2.9,25.62
44,Male,82.5,1.79,70,1.51,1159,13.8,3.5,25.75
46,Female,66.5,1.73,56,1.11,709,34.7,2,22.22
49,Female,70.2,1.67,50,0.93,695,32.5,1.8,25.17
36,Male,121.9,1.93,54,1.49,1082,21.8,3.4,32.73
38,Female,70.3,1.52,66,1.19,857,25.6,2,30.43
22,Female,40.3,1.56,57,1.45,877,30.8,2.1,16.56
35,Male,101.4,1.76,64,0.84,559,23.6,2.9,32.74
45,Male,79.2,1.95,69,1.47,982,22.8,2.8,20.83
59,Female,75.8,1.77,53,1.46,841,33.1,1.8,24.19
39,Male,71.7,1.88,51,0.55,445,23.7,2.2,20.29
38,Female,57.7,1.56,54,1.64,1082,16.6,2.7,23.71
23,Female,47.4,1.6,50,0.76,585,33.5,1.6,18.52
18,Female,57.2,1.75,74,1.29,1032,33.5,2.4,18.68
22,Female,44.8,1.72,54,1.48,977,28.6,1.8,15.14
58,Male,90.2,1.72,55,0.9,668,28.3,2.1,30.49
29,Male,84.9,1.72,51,1.79,1378,14.3,3.5,28.7
43,Male,95.7,1.77,50,1.08,807,24.2,3.4,30.55
51,Male,59,1.65,53,1.22,924,20.7,2.3,21.67
31,Female,60.5,1.77,56,1.72,1092,15,2.7,19.31
43,Female,53.8,1.72,71,1.03,742,30.2,2.3,18.19
44,Male,86.6,1.97,50,1.66,1372,11.7,3.5,22.31
26,Female,72.8,1.67,50,1.37,829,35,1.9,26.1
43,Female,66.3,1.77,57,1.48,1046,32.7,1.7,21.16
39,Female,56,1.6,69,0.89,672,32.6,2,21.87
47,Male,45.9,1.93,65,1.29,1015,29.6,2,12.32
34,Male,88,1.64,70,1.9,1536,14.4,3.5,32.72
43,Male,94,1.79,62,1.31,1012,23.2,3.4,29.34
53,Female,44.7,1.79,72,1.34,965,26.7,2.1,13.95
18,Male,63.2,1.63,73,0.66,436,27.5,2.2,23.79
25,Male,95.6,1.9,72,1.47,1294,23.8,2.4,26.48
52,Male,47.8,1.86,67,1.01,645,24.7,2.8,13.82
32,Male,85.3,1.64,69,1.77,1197,13.2,3.5,31.71
39,Male,59.7,1.83,59,1.35,1143,29.1,2.3,17.83
31,Male,70.2,1.98,61,0.71,504,24.2,2.5,17.91
43,Female,72.7,1.8,50,0.79,590,32.8,2.1,22.44
45,Female,50.4,1.79,59,0.74,433,27.7,2.5,15.73
40,Male,81.7,1.74,58,0.91,666,27,2.7,26.99
31,Male,49.3,1.62,52,0.56,484,20,3.2,18.79
41,Female,61.9,1.64,68,1.93,1138,19.4,2.7,23.01
19,Female,49.1,1.68,58,1.42,1164,25.3,2.6,17.4
43,Male,66.5,1.83,59,1.11,747,27.1,2.4,19.86
31,Male,75.5,1.93,68,0.6,446,20.5,3.4,20.27
24,Male,88.2,1.79,65,1.76,1491,11.3,3.5,27.53
20,Male,74.8,1.75,73,1.33,885,25,3.3,24.42
40,Female,72.2,1.6,67,0.87,566,29.2,1.9,28.2
35,Male,62.8,1.63,63,1.41,1241,21.9,3.7,23.64
55,Male,84.7,1.79,52,1.19,719,23.3,2.4,26.43
52,Male,116.5,1.69,51,0.53,388,27.3,2.4,40.79
32,Male,77.4,1.92,50,1.39,1047,26.7,3.3,21
42,Female,72.9,1.62,67,1.17,732,25.7,2,27.78
54,Female,58.4,1.59,73,1.08,807,32.5,1.9,23.1
45,Female,64.3,1.54,58,1.67,999,15.3,2.7,27.11
27,Male,89.3,1.87,62,1.62,1363,12.7,3.5,25.54
56,Male,90.2,1.61,51,1.38,1148,22.6,2.3,34.8
34,Female,59,1.62,56,1.13,847,30.9,2.4,22.48
56,Male,58.7,1.86,65,1.09,858,22.6,3.3,16.97
39,Male,127.5,1.82,70,1.26,1116,29.8,3,38.49
43,Female,68.6,1.52,68,1.42,875,28.1,2.6,29.69
42,Female,56.7,1.53,74,1.07,717,27.4,1.9,24.22
34,Female,64.5,1.78,64,1.33,958,27.8,1.8,20.36
30,Female,61.6,1.52,71,1.78,1228,19.5,2.7,26.66
37,Male,75.1,1.82,60,1.23,859,26.4,3.2,22.67
42,Male,79.3,1.93,50,1.22,888,27.3,3.3,21.29
21,Female,72.6,1.68,70,1.19,756,34.2,1.8,25.72
27,Male,76.7,1.7,56,0.96,792,29.1,2.1,26.54
20,Female,44.2,1.61,69,1.08,659,32.4,2.5,17.05
58,Female,56.5,1.7,57,0.74,406,27,2.7,19.55
35,Male,100.9,1.63,59,1.1,986,28.4,3.1,37.98
53,Female,55.8,1.55,54,1.12,711,27,1.8,23.23
39,Male,58.3,1.93,58,1.35,1010,27.4,3.7,15.65
51,Male,48.6,1.77,74,1.47,1128,26.9,3.5,15.51
25,Male,81.7,1.95,74,1.94,1451,13.8,3.5,21.49
57,Male,85.6,1.69,50,1.76,1159,12.7,3.5,29.97
36,Female,60,1.72,51,1.63,1043,18.2,2.7,20.28
59,Male,126.4,1.69,68,1.24,915,29.5,2.9,44.26
58,Female,75.4,1.78,63,1.05,662,26,2.5,23.8
54,Female,64.2,1.69,69,1.69,996,16.5,2.7,22.48
23,Female,65.2,1.62,59,1.37,1069,31.1,2.5,24.84
43,Female,70.1,1.66,58,0.99,673,34.6,2.6,25.44
51,Male,102.6,1.77,59,1.21,779,21,3.4,32.75
23,Male,107.2,1.93,55,1.15,879,20.2,3.1,28.78
54,Female,56.5,1.75,66,1.76,1220,15.3,2.7,18.45
50,Female,61.6,1.75,74,1.22,911,25.5,2.2,20.11
39,Male,81.7,1.75,55,1.32,1198,29.1,2.8,26.68
38,Female,76.6,1.58,53,0.74,481,32.2,2.3,30.68
23,Male,116.8,1.79,69,1,698,26.8,3.4,36.45
23,Female,60.1,1.59,52,1.8,1107,17.6,2.7,23.77
21,Male,93.7,1.73,72,1,803,27.8,3.6,31.31
47,Female,41.6,1.58,68,1.03,756,26.6,2.1,16.66
